Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
Waiting for lock on /home/yaqiz/.sbt/boot/sbt.boot.lock to be available...
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@49a22a11 from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 979.612081ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 207.754911ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 651.145227ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 120.658024ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1713.408285ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 38694.967621ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1058.210927ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 675.51027ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 566.725609ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 440.691225ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.145334ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 243.779377ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 2263.25 	2.00/4.00/15/5.75/2 	max 4757.17 mean 3149.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.17 mean 2105.41
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.76 mean 2213.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.42 mean 2265.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.09 mean 2166.03
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.42 mean 2353.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4771.92 mean 2318.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3506.34 mean 2160.34
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.08 mean 2180.88
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.83 mean 2263.08
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.75 mean 2230.84
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.75 mean 2285.83
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.59 mean 2135.93
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3267.25 mean 2135.46
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.58 mean 2220.85
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4270.00 mean 2260.82
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.17 mean 2296.13
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.67 mean 2120.35
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.17 mean 2328.71
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4261.50 mean 2250.72
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3774.83 mean 2228.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.00 mean 2265.40
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.50 mean 2240.69
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.58 mean 2290.81
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.08 mean 2278.49
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.58 mean 2253.66
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.92 mean 2301.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.50 mean 2278.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.84 mean 2265.85
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.75 mean 2255.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3772.83 mean 2150.96
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4270.42 mean 2243.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4271.17 mean 2273.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.83 mean 2241.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.42 mean 2150.62
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.00 mean 2205.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.45 mean 2328.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3266.92 mean 2210.61
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.75 mean 2221.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.84 mean 2317.81
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.67 mean 2381.49
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.75 mean 2173.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.08 mean 2205.98
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.42 mean 2140.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4765.33 mean 2225.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4261.58 mean 2157.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.08 mean 2218.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.17 mean 2140.57
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.17 mean 2182.89
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.25 mean 2102.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.25 mean 2178.13
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.92 mean 2145.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.25 mean 2087.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.92 mean 2197.50
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4264.92 mean 2288.13
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3267.58 mean 2177.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3507.00 mean 2144.41
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.09 mean 2150.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.17 mean 2179.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.75 mean 2097.67
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4263.67 mean 2167.84
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.42 mean 2198.06
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.26 mean 2177.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.92 mean 2187.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.75 mean 2303.19
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3264.50 mean 2105.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4516.33 mean 2157.47
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.17 mean 2162.83
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.83 mean 2182.71
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3507.59 mean 2160.62
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.25 mean 2238.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.33 mean 2160.89
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.84 mean 2197.94
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3777.08 mean 2165.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.50 mean 2132.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.17 mean 2157.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.25 mean 2140.51
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.42 mean 2175.51
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4505.67 mean 2230.39
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4272.83 mean 2115.32
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4768.17 mean 2230.49
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.92 mean 2149.88
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.01 mean 2228.27
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.84 mean 2208.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.31 mean 2193.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.75 mean 2223.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.58 mean 2207.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.50 mean 2172.61
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.42 mean 2120.30
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3269.58 mean 2045.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.83 mean 2262.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.17 mean 2188.08
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.67 mean 2165.14
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.75 mean 2112.98
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.51 mean 2137.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3269.00 mean 2093.06
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.75 mean 2218.65
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.42 mean 2180.36
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.58 mean 2240.72
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4264.67 mean 2178.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4268.58 mean 2163.04
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.75 mean 2070.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4018.33 mean 2193.47
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4262.92 mean 2117.94
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.25 mean 2180.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.84 mean 2160.63
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.34 mean 2202.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2213.30
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3267.83 mean 2195.40
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3265.17 mean 2163.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3270.25 mean 2125.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.33 mean 2218.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.76 mean 2232.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.25 mean 2182.82
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3507.33 mean 2187.55
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.67 mean 2120.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.67 mean 2261.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.59 mean 2256.08
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.42 mean 2255.38
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4017.00 mean 2163.46
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.75 mean 2095.11
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.00 mean 2245.36
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3269.00 mean 2328.78
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.50 mean 2190.54
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.67 mean 2223.19
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.17 mean 2135.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.08 mean 2115.24
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.25 mean 2210.93
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.42 mean 2218.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.83 mean 2147.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.75 mean 2217.83
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3268.17 mean 2123.00
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.75 mean 2130.75
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.08 mean 2180.63
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.42 mean 2268.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4263.58 mean 2250.94
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3776.29 mean 2060.41
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.21 mean 2115.50
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.67 mean 2295.72
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.34 mean 2183.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.34 mean 2185.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.42 mean 2208.46
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3774.25 mean 2243.04
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.83 mean 2213.37
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.08 mean 2263.49
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4508.33 mean 2125.18
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.92 mean 2107.46
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.83 mean 2122.89
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.50 mean 2215.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3268.33 mean 2077.54
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3517.83 mean 2175.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.17 mean 2102.88
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.09 mean 2180.36
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.42 mean 2197.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.33 mean 2210.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3775.25 mean 2195.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.84 mean 2210.52
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.17 mean 2130.80
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.09 mean 2145.75
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.57 mean 2128.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4262.92 mean 2263.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3269.67 mean 2074.96
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3772.83 mean 2173.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3775.17 mean 2203.82
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4768.83 mean 2127.47
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4757.83 mean 2197.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2142.50
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.42 mean 2160.70
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4767.92 mean 2160.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.50 mean 2142.82
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.00 mean 2195.85
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4014.17 mean 2258.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.92 mean 2202.95
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3270.04 mean 2090.57
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.92 mean 2165.29
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.83 mean 2175.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.33 mean 2078.06
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.17 mean 2378.56
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4261.58 mean 2213.00
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4018.75 mean 2213.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3774.83 mean 2210.59
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3772.75 mean 2177.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3506.75 mean 2090.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.59 mean 2168.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4019.67 mean 2205.00
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4505.82 mean 2157.81
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.08 mean 2178.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.83 mean 2152.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.00 mean 2125.24
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4770.50 mean 2223.68
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.58 mean 2175.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4261.67 mean 2185.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3270.83 mean 2078.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.34 mean 2165.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.92 mean 2233.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.84 mean 2127.65
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3508.67 mean 2147.57
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.92 mean 2155.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.34 mean 2280.87
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.34 mean 2195.56
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3269.00 mean 2163.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.25 mean 2134.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.00 mean 2227.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4020.83 mean 2195.59
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.25 mean 2222.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.67 mean 2145.11
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.00 mean 2137.87
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.34 mean 2140.51
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.42 mean 2162.27
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.50 mean 2120.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4262.25 mean 2203.20
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3269.33 mean 2098.65
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.17 mean 2205.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4268.33 mean 2315.34
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4268.75 mean 2182.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.42 mean 2147.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.08 mean 2227.68
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.42 mean 2158.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4271.75 mean 2217.68
